,0,1,2,3,4,5,6
426,16.666809317460793,4.681800513647257,11.985008803813535,2.964641656949399,1.7171588566978582,6.403862191882654,5.581146611930881
427,18.903608395722713,7.246579881285308,11.657028514437405,3.65174218862687,3.594837692658438,7.161823214460384,4.495205299977021
428,19.58444463161951,6.882039327090169,12.702405304529341,4.066456547283781,2.815582779806389,7.848596574625319,4.8538087299040225
429,12.259859928311418,1.4262230895600823,10.833636838751335,1.2902107248865078,0.13601236467357447,7.371416825291421,3.4622200134599153
430,4.684653465694909,-0.02853584226350403,4.713189307958413,1.7752270863464124,-1.8037629286099164,3.3429150663356886,1.3702742416227247
431,4.612681877404887,-0.9589314967714998,5.571613374176387,0.5678674797239597,-1.5267989764954595,2.901245066786101,2.6703683073902855
432,-2.8099283000751685,-6.718243656015165,3.9083153559399966,-2.1082279973256615,-4.610015658689504,2.662291832448493,1.2460235234915034
433,-3.35170983224442,-6.62410138690924,3.2723915546648206,-2.305033874886328,-4.319067512022912,1.855821654978395,1.4165698996864253
434,-6.42712920600613,-5.933547951162392,-0.4935812548437375,-1.474935042785228,-4.458612908377164,0.0088785015090167,-0.5024597563527542
435,-5.873751880660819,-6.068749013139598,0.19499713247877926,-1.5696161458565796,-4.499132867283018,-0.7246052536604282,0.9196023861392074
436,-9.126218872035889,-7.848539410521464,-1.277679461514425,-2.9646303378465477,-4.883909072674916,-1.717229086750693,0.43954962523626806
437,-0.07986699013445908,-3.079020761163269,2.9991537710288103,-0.35359409954251475,-2.7254266616207543,1.4822271029891552,1.516926668039655
438,-2.460673947919508,-3.194801950665269,0.7341280027457612,-0.7729117205577154,-2.4218902301075538,-0.12798731509494043,0.8621153178407016
439,-1.3970741605302277,-2.1426673618710033,0.7455932013407757,0.47240917136645255,-2.6150765332374557,-0.32616770599064926,1.071760907331425
440,-4.47303628724345,-5.220567444160115,0.7475311569166648,-1.3515167194910438,-3.869050724669071,0.32533729258997257,0.42219386432669226
441,-1.2580935701480818,-2.9045777016123937,1.6464841314643122,-0.5056241130126791,-2.398953588599715,0.1091282690598076,1.5373558624045045
442,2.9921140790362295,-0.9090111015003035,3.9011251805365332,0.9013263879732334,-1.810337489473537,0.41547358037919835,3.4856516001573348
443,4.584225170657237,1.5714173949409322,3.0128077757163045,1.808434770747883,-0.2370173758069507,-0.813917062633589,3.8267248383498935
444,7.642518024742867,1.6018458139784795,6.040672210764388,1.3440890650073944,0.257756748971085,1.0475538356945293,4.993118375069859
445,12.735427624780336,3.243621462807331,9.491806161973004,1.2632924499488007,1.9803290128585305,3.2173213703612116,6.274484791611793
446,9.537441373378115,-0.9009141174959873,10.438355490874104,0.013719241060975995,-0.9146333585569633,4.01037057072436,6.427984920149743
447,2.0841901378341667,-1.9963558147597216,4.080545952593888,-1.3742676683078807,-0.6220881464518409,1.1654828200199887,2.9150631325738994
448,-1.1879128459208603,-3.7142728745116003,2.52636002859074,-2.3246773295738006,-1.3895955449378,-0.3696470416332396,2.8960070702239795
449,-8.776450967105134,-8.000851994154994,-0.7755989729501405,-4.4471425518121395,-3.553709442342855,-1.7920250220373306,1.0164260490871901
450,1.0383492608234592,-2.824377278775474,3.862726539598933,-2.3331381273064427,-0.4912391514690315,1.4550934735878631,2.40763306601107
451,0.6847465142848865,-2.1280102989234013,2.8127568132082876,-2.0967398185478308,-0.031270480375570564,1.426620721200864,1.386136092007424
452,7.560516927401272,1.9150729661158392,5.645443961285433,0.8463958240200611,1.0686771420957781,3.701982596283615,1.943461365001818
453,4.0158460604220165,1.3420031390390816,2.673842921382935,1.0258613484729298,0.31614179056615177,1.820734558945042,0.8531083624378928
454,2.8252526304809598,1.1351545417452484,1.690098088735711,0.6784992723002717,0.4566552694449767,0.7475777966899513,0.9425202920457599
455,1.9943801292932664,-0.8923903539447392,2.8867704832380054,-0.08365578322745304,-0.8087345707172862,1.1723187888200688,1.7144516944179369
456,-3.44979789135785,-4.599247236236448,1.1494493448785983,-2.8482108853135655,-1.7510363509228826,1.2520409255645544,-0.10259158068595609
457,-1.9638119414757733,-3.527583923898974,1.5637719824232008,-2.403643380871539,-1.1239405430274352,0.9477416152451896,0.6160303671780112
458,0.06698031253395231,0.04967536052898569,0.017304952004966623,-1.2645744038382665,1.3142497643672522,1.30019654720589,-1.2828915952009234
459,4.515430527425247,0.8036774248401244,3.7117531025851225,-0.5215591800124433,1.3252366048525677,2.2493888356567178,1.4623642669284045
460,6.232714188800436,2.3991293388055253,3.833584849994911,-0.4319377396612011,2.8310670784667264,1.9378729712036935,1.8957118787912175
461,2.608498051483914,-1.2309264952943242,3.839424546778238,-2.2313421217469456,1.0004156264526214,2.741012494920829,1.098412051857409
462,2.4122704813941436,-4.459398612248165,6.871669093642309,-3.4638515916501644,-0.9955470205980013,3.362987825372884,3.5086812682694246
463,6.93320947873416,0.876770193892406,6.056439284841753,-0.21000645214673308,1.086776646039139,2.6083363604043406,3.448102924437413
464,11.068482979277041,2.4309665758505137,8.637516403426527,0.7134793340260392,1.7174872418244744,4.165078109363332,4.4724382940631955
465,9.481061558361676,2.4347403808012205,7.046321177560455,1.456183580818038,0.9785567999831828,2.7821732545739577,4.264147922986497
466,14.348325494144099,5.23334469581024,9.114980798333859,3.4655113533296804,1.7678333424805595,3.7572493571222534,5.357731441211605
467,13.187573868740026,2.032615633131082,11.154958235608945,1.830188106875289,0.2024275262557929,4.757783451382432,6.397174784226513
468,4.839720513807191,0.8784203246574978,3.9613001891496937,1.4305033246936962,-0.5520830000361985,0.5724404486525283,3.3888597404971654
469,9.318629067824133,4.848492339488436,4.470136728335697,3.772775094010214,1.075717245478222,2.123033437648715,2.3471032906869818
470,8.132825484562648,4.997308359287054,3.1355171252755936,3.9803469520453314,1.016961407241722,1.956673297050434,1.1788438282251594
471,12.524748239219045,7.155627351785199,5.369120887433846,6.425083191852519,0.7305441599326802,1.8314854437820962,3.5376354436517503
472,8.599925547918382,2.6881558237585317,5.911769724159849,4.495308939652359,-1.8071531158938274,1.8754610468144852,4.036308677345364
473,5.718490003829027,-1.1485488084259852,6.867038812255013,2.899884734088778,-4.048433542514763,1.6221438903857022,5.24489492186931
474,-4.110629789078012,-5.071200208168863,0.9605704190908506,0.4374991497204124,-5.508699357889276,-1.3487455158290453,2.309315934919896
475,-0.8835457009945635,-1.3794046494743393,0.49585894847977574,2.6774679589660115,-4.056872608440351,-1.7310175392298044,2.22687648770958
476,-1.7313571633475504,-2.2306480127792936,0.4992908494317432,0.905597129564127,-3.1362451423434208,-1.0302078736453968,1.52949872307714
477,3.4291887883376218,-1.2201556074736868,4.649344395811308,1.4190873995994278,-2.6392430070731145,1.5981431182610095,3.051201277550299
478,6.608147425722129,1.594594716079761,5.013552709642369,2.138738122338692,-0.544143406258931,2.1033179302100744,2.910234779432294
479,0.08151249763117452,-1.5250631912475165,1.606575688878691,0.15098027298271188,-1.6760434642302284,0.45640071063447407,1.150174978244217
480,8.180980758697043,2.4081407490938345,5.772840009603209,1.7489641655465669,0.6591765835472678,2.9209948824413696,2.8518451271618392
481,6.857136229742842,3.007449139695797,3.849687090047046,1.8995884683404947,1.1078606713553023,2.0730637890274854,1.7766233010195607
482,11.11429437139415,4.98988174326127,6.12441262813288,2.770024315550891,2.219857427710379,2.704786005901146,3.4196266222317337
483,9.921121160057655,3.458674779224455,6.4624463808331996,2.746648514213815,0.7120262650106398,2.2684721525493865,4.193974228283813
484,8.313495500726802,2.4841202673886524,5.829375233338151,2.709881735253586,-0.22576146786493378,2.356625210543172,3.472750022794979
485,9.604340570009501,2.831284414925974,6.773056155083526,2.495485955907373,0.33579845901860095,2.0792723384040617,4.693783816679464
486,8.911635271796222,1.062328694894877,7.849306576901346,1.9684790551338602,-0.9061503602389833,3.4822698036501905,4.367036773251155
487,5.870974499950102,-0.11787049135190952,5.988844991302011,1.7217076668010916,-1.839578158153001,1.4132113271070192,4.575633664194992
488,3.901174899705652,-0.8107375571318394,4.711912456837491,1.1240019138862802,-1.9347394710181196,0.5975271281766883,4.114385328660803
489,1.2583883747595799,-5.785825556787444,7.044213931547024,-2.71102549858838,-3.074800058199064,1.671022357525434,5.37319157402159
490,-0.05172570112858077,-7.190502497056211,7.13877679592763,-3.9980138912755034,-3.1924886057807074,3.300566494429423,3.838210301498207
491,2.7790504458526826,-5.762485660235737,8.541536106088419,-2.9738505782411364,-2.7886350819946006,3.9458485141528437,4.595687591935576
492,-1.9357851676881053,-9.47820574304296,7.542420575354854,-4.537504224443776,-4.940701518599185,2.990459197337141,4.5519613780177135
493,2.5435071615568035,-5.105247654288583,7.648754815845386,-2.2931651215223856,-2.8120825327661976,4.062285139729253,3.586469676116133
494,4.018152394447811,-3.9211939515159044,7.939346345963715,-1.9059115193078222,-2.0152824322080822,4.818334398371941,3.1210119475917746
495,1.3987247092718773,-3.7940443742591117,5.1927690835309885,-1.6070726951283616,-2.18697167913075,2.3268238261559517,2.8659452573750372
496,-2.251226678492783,-2.7365130215250106,0.4852863430322276,-1.0043517350893811,-1.7321612864356297,0.20069424542188763,0.28459209761034
497,0.16201964661750434,-2.0522779151755954,2.2142975617930998,-0.8988083875845349,-1.1534695275910605,1.2109321552300143,1.0033654065630855
498,4.875426986894602,1.664555229540297,3.2108717573543046,1.1414093763085424,0.5231458532317546,1.89960522300987,1.311266534344435
499,8.306928497187755,1.6516284230766582,6.655300074111098,0.9554141725510465,0.6962142505256118,3.546747014154259,3.1085530599568387
